ID,prediction
902524,0
902577,0
902585,0
902902,0
903220,0
903544,1
903647,0
903933,0
904069,0
904319,1
904982,0
905073,0
905164,0
905313,0
905771,0
906235,0
906260,1
907357,0
907490,0
907515,0
907712,0
907881,0
908069,0
908850,1
908925,0
909025,0
909121,0
909260,0
909457,0
909465,0
909509,0
910001,0
910153,0
910460,0
910750,0
910830,1
911529,1
911952,0
912103,0
912354,0
912406,0
912522,1
912589,0
912767,0
912887,0
913106,0
913230,1
913613,0
913800,1
913887,0
913998,0
914050,0
914351,0
914439,0
914768,0
914955,0
915717,0
915771,0
915949,0
916014,0
916518,0
916534,0
916912,0
916925,0
917590,0
917639,0
917703,0
917801,0
918366,0
918519,0
919083,0
919188,0
919219,0
919249,1
919850,0
920146,0
920194,0
920246,0
920583,0
920671,0
920755,0
920825,0
921218,0
921560,0
922122,0
922389,0
922397,1
922401,0
922541,0
923046,0
923269,0
923332,0
923360,0
923602,0
923830,0
923903,0
924230,0
924835,0
925135,0
925226,0
925243,0
925322,0
925372,0
925394,0
925745,0
925856,0
926072,0
926091,1
926166,0
926206,0
926633,0
926853,0
926929,0
927029,0
927060,0
927378,0
927496,0
927531,0
927729,0
928006,0
928112,0
928250,0
928623,0
928686,0
929058,0
929177,0
929237,0
929448,0
929829,0
929943,0
929955,0
930333,0
930369,0
930537,1
930772,0
930823,0
931118,0
931671,0
931992,0
932287,0
932305,0
932318,0
932339,0
932680,0
932698,1
932809,1
932833,0
932902,0
932958,0
933102,0
933179,0
933239,0
933270,0
933356,0
933492,0
933507,0
933510,0
934164,0
934288,0
934535,0
934630,1
934633,0
934940,1
935118,0
935365,0
935597,0
935732,0
935760,0
935772,0
936313,0
936420,1
936455,0
936468,0
936784,0
936791,0
936874,0
937490,1
937669,1
937895,0
937981,0
938206,1
938431,0
938543,0
938871,0
938903,0
939016,0
939400,0
939451,0
939674,1
939802,0
939883,0
939926,0
940011,0
940080,0
940148,0
940232,0
940404,0
940611,0
940744,0
940751,1
940839,0
941072,1
941333,0
941613,0
942129,0
942690,0
942840,0
943412,0
943545,0
943589,0
943705,0
943899,0
944193,0
944235,0
944359,0
944653,0
944695,0
945070,1
945384,0
945964,0
946216,0
946250,0
946273,1
946313,0
946642,0
946758,1
947018,0
947022,0
947111,0
947118,0
947374,0
947400,1
947568,0
947687,0
948128,0
948347,1
948444,0
948453,1
948541,0
948652,0
948924,0
948980,0
949069,0
949109,0
949385,0
949871,1
949920,0
950319,0
950657,1
950663,0
950743,0
950773,0
950778,0
951395,0
951464,0
951528,1
952054,0
952198,0
952437,0
952499,0
952595,0
952763,0
953012,0
953019,0
953219,0
953638,0
953671,0
953836,0
953994,0
954177,0
954554,0
954802,0
955129,0
955152,0
955300,0
955446,0
955587,0
955878,1
955908,0
956019,1
956373,0
956404,0
956417,0
956635,0
956666,0
956849,0
956884,0
956909,0
956997,0
957008,0
957094,0
957358,0
957419,0
957667,0
957889,0
957944,0
957997,0
958713,0
958757,0
958816,0
958843,0
958951,0
958953,0
958994,0
959047,0
959370,0
959702,0
959715,0
959952,0
960032,0
960198,0
960647,0
960673,0
960739,0
960857,0
961228,0
962311,0
962528,0
962779,0
963018,0
963402,0
963429,0
963565,0
963616,0
964116,0
964125,0
964362,0
964604,1
964767,0
964970,0
964991,0
965148,0
965276,1
965425,1
965477,0
965600,0
965913,0
966104,0
966134,0
966715,0
966983,0
967116,0
967207,1
967212,0
967582,0
967786,0
967828,0
968252,0
968287,0
968292,1
968296,0
968411,0
969190,0
969498,0
969861,0
969871,0
969881,1
969981,0
970045,0
970204,0
970376,0
970423,0
970507,0
970559,0
970897,0
971067,0
971083,0
971459,0
971754,0
971945,0
972010,0
972037,0
972422,0
972940,0
973025,0
973079,0
973390,1
973643,0
973985,0
974042,0
974063,0
974096,0
974209,0
974418,0
974668,0
974727,0
975046,1
975052,0
975291,0
975362,0
975596,0
975635,0
975820,0
975846,0
976017,0
976262,1
976391,0
976407,1
976520,0
977058,0
977357,0
978117,0
978161,0
978417,0
978516,0
978519,0
978652,0
979463,0
979525,0
979578,0
979691,0
979879,0
979919,0
979957,0
980321,0
980621,0
980635,0
980789,1
980793,0
980831,0
980863,1
980932,0
980937,0
981033,1
981189,0
981719,0
981756,0
981816,0
981951,0
982045,0
982150,0
982221,0
982320,0
982389,0
983001,0
983024,0
983642,0
983850,1
984360,0
984682,0
984741,1
984878,0
985056,0
985058,0
985205,0
985450,0
985476,0
985795,0
986057,0
986716,0
986981,0
987292,0
987339,0
987510,1
987752,0
987754,0
988112,0
988116,0
988839,0
988972,0
989368,0
989546,0
989708,0
989957,0
989971,0
990227,0
990366,0
990414,0
990741,0
990797,0
991074,0
991082,0
991131,0
991215,1
991266,0
991390,0
991706,0
991937,0
992124,0
992169,0
992262,0
992573,0
992582,0
992885,0
992901,0
993218,0
993624,0
993650,0
994075,0
994134,0
994312,0
994488,0
994653,0
994783,0
995232,0
995347,0
995763,0
995773,0
996012,0
996190,0
996246,0
996336,0
996449,1
996496,0
996585,0
996749,0
997149,0
997390,0
997481,1
998050,0
998254,0
998278,0
998739,0
998759,0
998900,0
999017,0
999151,0
999424,0
999453,0
999614,1
999925,0
999971,0
1000100,1
1000203,0
1000374,0
1000730,0
1000811,0
1001043,0
1001044,1
1001197,0
1001241,0
1001357,1
1001416,0
1001533,1
1001562,0
1001925,0
1002832,0
1002893,1
1003120,0
1003157,0
1003240,0
1003492,0
1003842,0
1004212,0
1004254,0
1004294,1
1004316,0
1004535,0
1004718,1
1005209,0
1005996,0
1006049,0
1006091,0
1006352,0
1006453,1
1006460,0
1006476,0
1006555,0
1006597,0
1006770,1
1006940,0
1007054,0
1007379,0
1007496,0
1007625,0
1007909,1
1008035,1
1008258,0
1008434,0
1008589,0
1008626,0
1008732,0
1008813,0
1009144,0
1009748,0
1009881,0
1009888,0
1009893,0
1010030,0
1010183,0
1010298,1
1010386,0
1010556,0
1010608,0
1010702,0
1010745,1
1010908,0
1010964,0
1011330,0
1011349,0
1011503,1
1011529,0
1011686,0
1011790,0
1012553,0
1012817,0
1013030,0
1013480,0
1013497,0
1013548,0
1013804,0
1014016,1
1014116,0
1014559,0
1014695,0
1014696,0
1014733,0
1014912,0
1014950,0
1015523,0
1015926,1
1016056,0
1016239,0
1016556,0
1016590,0
1017348,0
1017458,1
1017772,0
1017891,0
1018356,1
1019079,0
1019097,1
1019298,1
1019361,0
1019604,0
1020219,0
1020295,0
1020642,0
1020811,0
1020901,0
1020917,0
1021409,0
1021865,0
1022012,0
1022025,0
1022092,1
1022220,0
1022314,0
1022355,0
1022440,0
1022442,0
1022718,0
1022827,1
1022840,0
1022993,0
1023162,0
1023218,0
1023283,1
1023628,0
1023817,0
1024039,0
1024200,0
1024206,0
1024271,0
1024757,0
1024911,0
1025131,0
1025361,0
1025474,0
1025586,0
1025639,0
1026108,0
1026195,1
1026197,0
1026295,1
1026678,0
1026717,0
1026793,0
1027074,0
1027389,0
1027406,1
1027609,0
1028373,0
1028672,0
1028702,0
1029304,0
1029361,1
1029575,0
1029641,0
1029856,0
1030131,1
1030297,0
1030337,0
1030691,0
1031832,0
1032061,0
1032081,0
1032500,0
1032799,0
1033035,0
1033172,0
1033536,0
1033575,0
1033946,0
1033993,0
1034271,0
1034713,0
1034736,0
1034929,0
1035028,0
1035100,1
1035108,0
1035165,0
1035193,1
1035294,0
1035766,0
1035980,0
1036353,0
1036625,0
1037290,0
1037311,0
1037461,0
1037887,0
1038004,1
1038185,0
1038201,0
1038236,0
1038253,1
1038254,0
1038454,0
1038607,0
1038821,1
1038965,0
1039103,1
1039145,0
1039564,0
1039794,1
1039845,0
1040028,0
1040118,0
1040144,0
1040194,0
1040321,0
1040338,0
1040344,0
1040422,0
1040425,0
1040451,0
1040721,1
1041027,0
1041258,0
1041403,1
1041943,0
1042220,0
1042292,1
1043021,0
1043154,0
1043322,0
1043362,0
1043405,0
1043457,0
1043542,0
1044392,0
1044504,0
1044577,0
1044992,0
1045134,0
1045962,0
1046002,0
1046209,0
1046731,0
1047163,0
1047300,0
1047927,0
1048294,0
1048634,0
1048788,0
1048885,0
1048928,0
1048949,0
1048978,0
1049109,0
1049544,1
1049603,0
1049706,0
1049922,0
1050153,0
1050286,0
1050329,0
1050363,0
1050383,0
1050446,0
1050610,0
1050680,0
1050896,0
1050906,0
1050990,0
1051073,0
1051114,0
1051339,0
1051599,0
1051646,0
1051718,0
1051724,1
1051772,0
1051861,0
1051991,0
1052036,0
1052111,0
1052686,0
1052713,0
1052795,1
1052856,0
1053150,0
1053167,0
1053261,0
1053518,0
1054094,0
1054193,0
1054322,0
1054418,0
1054663,1
1054695,0
1054773,0
1054817,0
1055010,0
1055151,0
1055152,0
1055486,0
1055798,1
1055922,0
1056245,0
1056304,0
1056455,0
1056715,0
1056724,0
1056734,0
1056861,0
1057057,0
1057122,0
1057273,0
1057849,0
1057946,0
1057981,1
1058056,0
1058226,0
1058809,1
1058827,0
1059045,0
1059055,0
1059296,0
1059433,0
1059656,0
1059767,1
1060164,0
1060286,0
1060296,0
1060310,0
1060324,0
1060411,0
1060911,0
1060942,0
1061175,0
1061279,0
1061464,0
1061553,0
1061636,0
1061715,0
1061982,1
1062026,0
1062151,0
1062249,0
1062260,0
1062445,0
1062573,0
1062617,0
1062886,0
1063042,0
1063278,0
1063297,1
1063833,0
1063869,0
1064038,0
1064499,0
1064709,0
1064717,0
1065038,0
1066374,0
1066391,1
1066467,0
1066529,0
1066562,0
1066998,0
1067107,0
1067206,0
1067244,0
1067384,0
1067436,0
1067613,0
1067626,0
1067764,0
1067898,0
1067956,1
1068057,0
1068139,0
1068183,0
1068323,0
1068493,0
1068983,0
1069201,1
1069478,0
1069544,0
1069545,0
1069588,0
1069620,0
1069847,0
1070098,0
1070189,0
1070196,1
1070770,0
1071343,0
1071356,0
1071692,0
1071739,0
1072048,0
1072112,0
1072420,0
1072625,0
1072688,0
1072784,0
1072919,0
1073233,0
1073279,0
1074347,0
1074385,0
1074522,0
1074856,0
1074894,0
1074989,0
1075108,0
1075180,1
1075382,1
1075398,0
1075681,0
1075945,0
1076147,1
1076482,0
1076485,0
1076515,0
1076748,0
1076859,0
1077195,0
1077437,0
1077985,0
1078013,0
1078196,0
1078343,0
1078358,0
1078493,0
1078778,0
1078837,0
1078913,0
1079048,0
1079085,0
1079273,0
1079319,0
1079879,0
1079981,0
1080038,0
1080221,1
1080547,0
1080748,0
1080788,0
1080926,0
1080957,0
1081018,0
1081113,0
1081710,0
1081733,0
1082072,0
1082308,0
1082606,0
1082723,0
1082745,0
1083661,0
1083767,0
1083992,0
1084065,0
1084181,0
1084638,0
1085108,0
1085280,0
1085518,0
1085519,1
1085802,0
1085881,0
1085998,0
1086145,0
1086414,0
1086707,1
1086891,0
1086971,0
1087040,1
1087089,0
1087182,0
1087262,0
1087336,1
1087592,1
1087623,0
1087824,0
1087968,0
1087981,0
1088078,0
1088594,0
1088728,0
1088840,0
1088854,0
1089096,0
1089524,0
1089582,0
1089694,0
1089714,0
1089888,0
1089920,0
1089949,1
1089959,0
1090328,0
1090367,0
1090406,0
1090716,0
1090754,0
1090812,0
1090834,0
1090837,0
1090993,0
1091035,0
1091164,0
1091739,0
1091755,0
1091790,0
1091808,0
1091848,0
1091898,0
1091914,1
1092020,0
1092498,0
1092588,1
1092666,0
1092909,0
1092917,0
1093045,1
1093047,0
1093378,0
1093418,1
1093593,0
1093841,0
1094134,0
1094137,0
1094209,0
1094481,0
1094684,0
1095446,0
1095749,0
1095992,1
1096292,0
1096442,1
1096551,0
1096782,0
1096958,0
1097129,1
1097793,0
1098034,0
1098414,0
1098552,0
1098691,0
1098909,0
1099176,0
1099231,0
1099363,0
1099563,0
1099611,0
1099821,0
1101360,0
1101525,0
1101589,0
1101869,0
1102124,1
1102169,0
1102367,0
1102437,1
1102575,0
1103135,0
1103904,0
1104097,0
1104358,0
1104373,0
1104490,1
1104492,0
1104565,0
1104572,0
1104922,0
1104926,1
1104933,0
1105245,0
1105314,0
1105409,0
1106106,0
1106223,0
1106376,0
1106509,0
1106667,0
1106718,0
1107092,0
1107102,0
1107232,0
1107240,0
1107329,1
1107495,0
1107775,0
1107823,0
1108005,1
1108237,0
1108346,0
1108396,0
1108469,1
1108853,0
1108967,0
1109078,1
1109564,0
1109624,0
1109791,0
1110059,0
1110222,0
1110262,0
1110459,1
1110464,0
1110515,0
1110727,0
1110897,0
1110988,0
1110993,0
1111190,1
1111336,0
1111526,0
1111602,1
1111623,0
1111815,0
1111910,0
1111973,0
1112230,1
1112375,1
1112493,0
1112868,0
1112950,0
1113218,0
1113301,0
1113604,0
1113605,0
1113770,0
1113824,0
1113843,0
1114204,1
1114287,0
1114622,0
1115107,0
1115317,0
1115364,0
1115371,0
1115615,0
1115661,0
1115755,0
1115953,0
1115966,0
1116008,0
1116121,0
1116320,0
1116345,0
1116588,0
1116613,0
1116792,0
1116868,0
1116973,0
1117109,1
1117172,1
1118008,1
1118222,0
1118733,0
1118769,0
1119008,0
1119177,0
1119364,0
1119511,0
1119547,1
1119569,0
1119588,0
1119646,0
1119687,0
1119940,0
1119993,0
1120850,0
1121275,1
1121592,1
1121759,0
1122089,0
1122315,1
1122705,0
1123113,0
1123433,0
1123878,0
1124134,0
1124578,0
1124806,0
1125196,1
1125239,0
1125820,0
1125903,0
1126091,0
1126546,0
1126589,0
1126771,0
1126918,0
1126960,0
1127081,0
1127097,0
1127451,0
1128208,0
1128211,0
1128553,0
1128753,0
1128783,0
1129030,0
1129103,0
1129287,0
1129470,0
1129553,0
1129873,0
1129973,1
1130071,0
1130433,1
1130538,0
1130602,0
1131238,0
1131269,1
1131315,0
1131362,0
1131677,0
1131692,0
1131874,0
1132378,0
1133052,0
1133062,0
1133371,0
1133570,1
1133642,0
1133789,0
1133827,0
1134057,0
1134131,0
1134144,0
1134226,0
1134240,0
1134272,0
1134799,0
1134817,0
1135005,0
1135329,0
1135539,0
1135691,0
1135913,0
1136425,0
1136440,0
1136810,0
1136852,0
1136975,0
1137295,0
1137385,0
1137416,0
1137576,0
1137820,0
1138270,0
1138741,0
1139061,0
1139099,1
1139156,0
1139198,1
1139341,0
1139421,0
1139463,0
1139472,0
1139558,0
1139841,0
1139951,0
1140388,1
1140598,0
1141057,0
1141070,0
1141314,0
1141671,0
1141689,0
1141746,0
1142000,0
1142271,0
1142443,0
1142452,0
1142642,1
1142879,0
1142929,0
1143050,0
1143166,0
1143199,0
1143370,0
1143437,0
1144264,0
1144507,0
1144707,0
1145068,0
1145479,0
1145562,0
1145595,0
1145650,0
1145666,0
1145703,0
1145860,0
1145904,0
1145909,1
1146777,0
1147461,0
1147805,0
1147902,0
1147970,0
1148599,0
1148995,0
1149085,0
1149101,0
1149225,1
1149448,0
1149457,1
1149674,0
1149719,1
1149856,0
1149941,0
1150089,0
1150273,0
1150315,0
1150366,0
1150520,0
1150546,0
1150562,0
1150786,0
1150869,1
1151228,1
1151383,0
1151413,0
1151764,1
1152091,0
1152362,0
1152503,0
1153243,0
1153310,0
1153320,1
1153375,0
1153449,0
1153605,0
1153663,0
1153700,0
1153803,0
1153806,0
1154133,0
1154578,1
1154767,0
1154993,0
1155410,0
1155549,0
1155562,0
1155599,0
1155625,0
1155879,1
1156095,1
1156827,0
1157052,0
1157311,0
1157585,0
1157823,1
1157857,0
1157859,0
1157926,0
1158058,0
1158221,1
1158259,0
1158266,0
1158329,0
1158400,0
1158426,1
1158476,1
1158846,0
1158903,0
1158917,0
1158972,0
1159084,0
1159173,0
1159188,0
1159190,0
1159252,0
1159523,0
1159552,0
1160206,1
1160851,0
1160944,0
1160975,0
1161040,0
1161447,0
1161747,0
1162311,0
1162317,0
1162623,0
1162971,0
1163578,0
1163858,0
1164035,1
1164077,0
1164098,0
1164227,0
1164290,1
1164410,0
1164752,0
1164869,0
1165001,0
1165127,0
1165370,0
1165465,0
1165524,0
1165562,0
1165940,0
1166036,0
1166080,0
1166124,0
1166143,0
1166156,0
1166552,0
1166712,0
1166757,0
1167324,1
1167478,0
1167557,0
1168375,0
1168619,0
1168685,1
1168718,1
1168737,0
1168967,0
1169326,0
1169365,0
1169471,0
1169495,0
1169538,0
1169700,0
1169967,0
1170010,1
1170037,0
1170155,0
1170216,0
1170242,0
1170412,0
1170463,0
1170763,0
1170937,0
1171024,0
1171091,0
1171111,0
1171188,0
1171191,0
1171286,0
1171430,0
1171668,0
1172170,1
1172313,0
1172697,0
1172710,1
1172759,1
1172838,0
1173159,1
1173319,0
1173411,0
1174292,0
1174888,0
1174976,0
1174995,0
1175054,1
1175138,0
1175210,1
1175324,0
1175370,0
1175567,0
1175701,0
1175810,0
1175975,0
1176044,0
1176241,0
1176381,0
1176588,0
1176689,1
1176882,1
1177226,0
1177323,0
1177636,0
1177672,0
1177676,1
1177824,0
1177838,0
1177874,0
1178108,0
1178157,0
1178270,1
1178433,0
1178684,0
1178709,0
1178732,0
1178985,0
1179020,1
1179078,0
1179218,0
1179309,0
1179390,0
1179724,0
1179729,0
1179909,0
1180096,1
1180197,0
1180238,0
1180431,0
1180436,0
1180438,0
1180474,0
1180503,0
1180586,0
1180686,0
1180735,0
1180899,0
1180916,0
1181162,0
1181189,0
1181341,0
1181778,0
1182020,1
1182070,1
1182075,0
1182340,0
1182362,0
1182465,0
1182669,0
1182722,0
1182900,0
1182938,0
1183097,0
1183210,0
1183591,0
1183599,0
1183656,0
1184067,0
1184083,0
1184192,0
1184238,0
1184272,0
1184558,0
1184930,1
1185082,0
1185236,0
1185300,0
1185446,1
1185459,0
1185804,0
1186094,0
1186153,0
1186704,0
1186866,0
1186899,0
1187027,0
1187096,0
1187214,0
1187229,1
1187821,0
1188089,0
1188191,0
1188310,0
1188606,0
1188651,0
1188850,0
1189299,0
1189473,0
1189698,0
1189889,0
1190409,0
1190565,1
1190605,0
1190731,0
1191158,0
1191343,0
1191488,0
1191588,0
1191852,0
1191887,0
1192323,0
1193159,0
1193183,0
1193531,0
1193898,0
1194017,0
1194034,0
1194125,0
1194175,0
1194670,0
1194681,0
1194721,0
1194765,0
1195180,0
1195207,0
1195326,1
1195352,0
1195397,0
1195448,0
1195496,0
1195536,0
1195793,1
1195954,0
1196062,0
1196076,0
1196160,0
1196295,0
1196424,0
1196628,0
1196990,1
1197466,0
1197557,1
1197795,0
1197873,0
1198150,0
1198410,0
1198634,0
1198679,1
1198740,0
1198747,0
1198766,0
1198965,1
1199189,0
1200259,0
1200295,0
1200384,0
1200541,0
1200892,0
1201100,0
1201304,0
1201569,0
1201996,0
1202729,0
1202820,0
1203234,0
1203413,0
1203458,0
1203491,0
1203960,0
1204101,0
1204230,0
1204367,0
1204440,1
1204582,1
1204611,0
1204703,0
1205051,0
1205219,0
1205634,0
1205705,0
1206100,1
1206361,0
1206379,0
1206552,1
1206653,0
1206783,1
1207205,0
1207365,0
1207958,1
1207969,0
1208363,0
1208558,0
1209088,0
1209825,0
1210174,0
1210256,1
1210894,0
1211047,0
1211437,1
1211473,0
1211821,0
1211945,0
1212552,0
1212623,0
1212851,0
1212930,0
1213023,0
1213036,1
1213313,0
1213406,0
1213520,0
1213673,0
1213707,0
1214135,0
1214164,0
1214250,0
1214547,0
1214586,0
1214624,0
1214985,0
1215039,1
1215048,0
1215331,0
1215472,0
1216244,0
1217367,0
1217643,0
1217938,0
1217958,0
1218079,0
1218254,0
1218470,1
1218489,0
1218537,0
1218573,0
1218598,0
1218969,0
1219171,0
1219685,0
1219951,0
1220136,0
1220572,0
1220573,0
1220635,1
1221016,0
1221965,0
1222018,0
1222030,0
1222864,0
1222897,0
1223077,1
1223400,0
1223476,0
1223533,1
1223676,0
1224122,0
1224214,0
1224364,1
1224625,1
1225225,0
1225510,0
1225742,1
1225880,0
1226056,1
1226989,1
1227144,0
1227148,0
1227247,0
1227503,1
1227573,0
1228023,1
1228059,0
1228139,0
1228211,0
1228494,0
1228651,0
1229025,0
1229182,0
1229614,0
1229820,0
1230051,0
1230117,0
1230788,0
1231546,0
1231871,0
1231985,0
1232006,0
1232097,1
1232117,0
1232439,0
1232468,1
1232641,1
1232665,0
1233009,0
1233051,0
1233219,0
1233266,0
1233391,0
1233479,0
1234011,0
1235171,0
1235583,0
1235765,0
1235830,0
1235982,0
1236324,0
1236483,0
1236487,0
1236742,0
1236759,0
1236947,0
1237073,0
1237280,0
1237421,0
1237458,0
1237741,0
1237806,0
1237989,1
1238148,1
1238226,0
1238502,0
1238574,0
1238612,0
1238838,0
1238856,0
1239229,0
1239361,1
1239438,1
1239867,1
1240149,0
1240236,1
1240565,0
1240743,0
1240778,0
1241268,0
1241470,0
1241704,0
1242013,0
1242085,0
1242253,0
1242271,0
1242309,0
1242552,0
1242581,0
1242718,0
1242912,0
1242959,0
1243435,1
1243687,0
1243746,1
1244136,1
1245043,0
1245109,0
1245234,0
1245481,0
1245782,0
1246459,0
1247338,0
1247409,0
1247714,0
1248067,0
1248184,0
1248419,0
1248515,0
1248585,0
1248709,0
1248752,0
1249197,0
1249240,0
1249436,0
1249550,1
1250011,0
1250233,0
1250723,0
1250750,0
1251145,0
1251153,0
1251655,0
1251678,1
1251869,0
1251919,1
1252063,0
1252100,0
1252156,1
1252199,0
1252550,0
1252683,0
1252754,0
1253866,0
1253879,0
1253880,0
1254296,0
1254307,0
1254704,0
1254842,0
1255411,0
1255456,0
1255959,0
1255966,1
1256046,0
1256108,1
1257486,1
1257652,0
1258537,0
1258593,0
1258638,0
1259015,1
1259456,0
1260119,0
1260193,0
1260397,0
1260804,0
1260832,0
1260833,0
1260834,0
1261322,0
1261511,0
1261580,0
1261970,0
1261992,0
1262191,1
1262685,1
1262723,0
1262788,0
1263143,0
1263586,1
1263744,0
1263758,1
1263887,0
1263983,0
1264403,0
1264618,1
1264993,0
1265136,0
1265336,0
1265494,0
1265818,0
1265849,0
1265864,0
1266018,0
1266431,0
1266684,0
1266696,0
1266773,1
1267141,0
1267835,0
1268613,0
1268667,0
1268693,1
1269239,0
1269376,1
1269398,0
1269657,0
1269766,0
1270143,1
1270452,0
1270476,1
1270566,0
1270591,1
1270666,0
1270844,0
1270867,1
1270918,0
1271015,0
1271411,0
1271537,0
1272128,0
1272619,0
1272778,0
1272933,0
1273192,0
1273383,0
1273474,0
1273554,0
1273726,0
1273773,0
1273794,0
1273962,1
1274053,0
1274302,0
1274309,0
1274362,0
1274463,0
1274893,1
1274977,0
1275045,0
1275157,0
1275162,0
1275219,0
1275771,1
1275880,0
1276201,0
1276478,0
1276654,1
1276681,0
1276887,0
1277249,0
1278058,0
1278177,0
1278459,0
1278675,0
1278735,0
1278819,0
1279948,0
1280274,0
1280368,0
1280373,0
1280465,0
1280492,0
1280584,0
1280671,1
1281220,0
1281227,0
1281444,0
1281584,0
1281873,0
1282174,0
1282178,0
1282275,1
1282312,0
1282471,1
1282737,0
1282841,0
1282988,0
1283008,1
1283123,0
1283201,0
1283364,1
1283393,0
1283599,0
1283605,1
1283674,1
1284267,0
1284615,0
1284658,0
1284780,1
1285058,0
1285208,0
1285303,1
1285402,0
1285589,0
1285855,0
1286061,0
1286426,0
1286687,0
1286755,0
1286942,0
1286975,1
1287232,0
1287443,0
1287475,0
1287523,0
1287674,0
1287816,0
1288207,0
1288312,0
1288382,0
1288798,1
1288941,0
1289085,0
1289383,1
1289844,0
1290089,0
1290172,0
1290194,0
1290197,0
1290295,0
1290392,0
1291111,0
1291761,0
1292013,1
1292049,0
1292212,0
1292628,0
1292767,0
1292834,0
1292936,0
1293599,0
1293765,0
1294632,1
1294709,0
1294766,0
1294919,0
1295083,0
1295431,1
1295713,0
1295748,0
